------Begin Mplus Model Run: 04Oct2015 03:18:27------
Target directory: C:/Users/koval_000/Documents/GitHub/RADC/outputs/pairs/fev_categories
Run options:
	Recursive (run models in subdirectories): FALSE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: b1_female_a_fev_categories_10.inp
Currently running model: b1_female_a_fev_categories_11.inp
Currently running model: b1_female_a_fev_categories_12.inp
Currently running model: b1_female_a_fev_categories_13.inp
Currently running model: b1_female_a_fev_categories_14.inp
Currently running model: b1_female_a_fev_categories_15.inp
Currently running model: b1_female_a_fev_categories_16.inp
Currently running model: b1_female_a_fev_categories_17.inp
Currently running model: b1_female_a_fev_categories_18.inp
Currently running model: b1_female_a_fev_categories_4.inp
Currently running model: b1_female_a_fev_categories_5.inp
Currently running model: b1_female_a_fev_categories_6.inp
Currently running model: b1_female_a_fev_categories_7.inp
Currently running model: b1_female_a_fev_categories_8.inp
Currently running model: b1_female_a_fev_categories_9.inp
Currently running model: b1_male_a_fev_categories_10.inp
Currently running model: b1_male_a_fev_categories_11.inp
Currently running model: b1_male_a_fev_categories_12.inp
Currently running model: b1_male_a_fev_categories_13.inp
Currently running model: b1_male_a_fev_categories_14.inp
Currently running model: b1_male_a_fev_categories_15.inp
Currently running model: b1_male_a_fev_categories_16.inp
Currently running model: b1_male_a_fev_categories_17.inp
Currently running model: b1_male_a_fev_categories_18.inp
Currently running model: b1_male_a_fev_categories_4.inp
Currently running model: b1_male_a_fev_categories_5.inp
Currently running model: b1_male_a_fev_categories_6.inp
Currently running model: b1_male_a_fev_categories_7.inp
Currently running model: b1_male_a_fev_categories_8.inp
Currently running model: b1_male_a_fev_categories_9.inp

------End Mplus Model Run: 04Oct2015 03:52:54------
